#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2673), pid=13182, tid=140374261880576
#
# JRE version: OpenJDK Runtime Environment (8.0_40-b20) (build 1.8.0_40-b20)
# Java VM: OpenJDK 64-Bit Server VM (25.40-b23 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007faba8112000):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=13498, stack(0x00007fab6df3d000,0x00007fab6e03e000)]

Stack: [0x00007fab6df3d000,0x00007fab6e03e000],  sp=0x00007fab6e037470,  free space=1001k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa8e69d]
V  [libjvm.so+0x4e856c]
V  [libjvm.so+0x8df110]
V  [libjvm.so+0x8d98de]
V  [libjvm.so+0xa8b2b4]
V  [libjvm.so+0x85f8d9]
V  [libjvm.so+0x85fb4a]
V  [libjvm.so+0x860d64]
V  [libjvm.so+0x860ebb]
V  [libjvm.so+0x861b4b]
V  [libjvm.so+0x861f17]
V  [libjvm.so+0x4e4f31]
V  [libjvm.so+0x443b83]
V  [libjvm.so+0x447d24]
V  [libjvm.so+0x44f27a]
V  [libjvm.so+0xa0570a]
V  [libjvm.so+0xa04221]
V  [libjvm.so+0xa048d8]
V  [libjvm.so+0x448750]
V  [libjvm.so+0x44f27a]
V  [libjvm.so+0xa0570a]
V  [libjvm.so+0xa04221]
V  [libjvm.so+0xa05e1a]
V  [libjvm.so+0x4d86a0]
V  [libjvm.so+0x6729ed]
j  sun.awt.X11FontManager.createFontConfiguration()Lsun/awt/FontConfiguration;+0
j  sun.font.SunFontManager$2.run()Ljava/lang/Object;+205
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x6d55c4]  JVM_DoPrivileged+0x564
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007fab991cf73f [0x00007fab991cf680+0xbf]
j  sun.font.SunFontManager.<init>()V+222
j  sun.awt.X11FontManager.<init>()V+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x95fdc3]
V  [libjvm.so+0x9624fa]
V  [libjvm.so+0x6d2592]  JVM_NewInstanceFromConstructor+0xa2
j  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+85
j  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+5
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+79
j  java.lang.Class.newInstance()Ljava/lang/Object;+138
j  sun.font.FontManagerFactory$1.run()Ljava/lang/Object;+21
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x6d55c4]  JVM_DoPrivileged+0x564
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007fab991cf73f [0x00007fab991cf680+0xbf]
j  sun.font.FontManagerFactory.getInstance()Lsun/font/FontManager;+17
j  sun.font.SunFontManager.getInstance()Lsun/font/SunFontManager;+0
j  sun.font.FontDesignMetrics.getMetrics(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/font/FontDesignMetrics;+0
j  sun.swing.SwingUtilities2.getFontMetrics(Ljavax/swing/JComponent;Ljava/awt/Font;)Ljava/awt/FontMetrics;+15
j  javax.swing.JComponent.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+2
j  sun.swing.MenuItemLayoutHelper.reset(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+77
j  sun.swing.MenuItemLayoutHelper.<init>(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+24
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredMenuItemSize(Ljavax/swing/JComponent;Ljavax/swing/Icon;Ljavax/swing/Icon;I)Ljava/awt/Dimension;+48
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+14
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.BoxLayout.checkRequests()V+111
j  javax.swing.BoxLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+10
j  javax.swing.plaf.basic.DefaultMenuLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+40
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  javax.swing.JRootPane$RootLayout.layoutContainer(Ljava/awt/Container;)V+142
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+47
j  java.awt.Container.validateTree()V+110
j  java.awt.Container.validate()V+60
j  java.awt.Container.validateUnconditionally()V+14
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  cliente.Cliente$5.run()V+8
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x6d55c4]  JVM_DoPrivileged+0x564
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.ProtectionDomain$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+245
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x683284]
V  [libjvm.so+0x683829]
V  [libjvm.so+0x6c6b0d]
V  [libjvm.so+0xa330e8]
V  [libjvm.so+0x8dc612]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.X11FontManager.createFontConfiguration()Lsun/awt/FontConfiguration;+0
j  sun.font.SunFontManager$2.run()Ljava/lang/Object;+205
v  ~StubRoutines::call_stub
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007fab991cf6cf [0x00007fab991cf680+0x4f]
j  sun.font.SunFontManager.<init>()V+222
j  sun.awt.X11FontManager.<init>()V+1
v  ~StubRoutines::call_stub
j  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+85
j  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+5
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+79
j  java.lang.Class.newInstance()Ljava/lang/Object;+138
j  sun.font.FontManagerFactory$1.run()Ljava/lang/Object;+21
v  ~StubRoutines::call_stub
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007fab991cf6cf [0x00007fab991cf680+0x4f]
j  sun.font.FontManagerFactory.getInstance()Lsun/font/FontManager;+17
j  sun.font.SunFontManager.getInstance()Lsun/font/SunFontManager;+0
j  sun.font.FontDesignMetrics.getMetrics(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/font/FontDesignMetrics;+0
j  sun.swing.SwingUtilities2.getFontMetrics(Ljavax/swing/JComponent;Ljava/awt/Font;)Ljava/awt/FontMetrics;+15
j  javax.swing.JComponent.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+2
j  sun.swing.MenuItemLayoutHelper.reset(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+77
j  sun.swing.MenuItemLayoutHelper.<init>(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+24
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredMenuItemSize(Ljavax/swing/JComponent;Ljavax/swing/Icon;Ljavax/swing/Icon;I)Ljava/awt/Dimension;+48
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+14
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.BoxLayout.checkRequests()V+111
j  javax.swing.BoxLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+10
